Crew_1,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
OSCC,0,0,0,17,0,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,9,0,0,0,0
SWCC,0,0,0,0,0,0,0,0,0,0
RMCC,0,0,0,0,0,0,0,3,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Dozer_1,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,0,0,0,0,0,0,0,0
OSCC,0,0,0,0,0,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,0,0,0,0
RMCC,0,0,0,0,0,0,0,0,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Dozer_2,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,137,0,0,3,0,1,0,13
OSCC,0,0,57,71,0,0,17,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,43,0,0,0
RMCC,0,0,0,0,0,0,0,4,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Dozer_3,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,0,0,0,0,0,0,0,0
OSCC,0,0,0,0,0,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,16,0,0,0
RMCC,0,0,0,0,0,0,0,2,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,5,0,48
Dozer_4,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,0,0,0,0,0,0,0,0
OSCC,0,0,0,0,0,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,0,0,0,0
RMCC,0,0,0,0,0,0,0,0,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Module_1,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,32,0,0,0,0,0,0,0,0
ONCC,0,0,0,0,18,0,0,0,0,0
OSCC,0,0,0,0,0,0,0,0,0,0
NRCC,0,0,0,0,32,9,0,0,0,0
GBCC,37,17,0,0,16,34,50,0,0,0
SWCC,0,0,0,0,0,0,0,0,0,0
RMCC,17,27,0,0,0,6,0,14,0,0
EACC,0,0,0,0,6,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Module_2,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,18,71,0,0,0,16,34,0,0,6
ONCC,12,0,22,26,18,31,33,0,0,0
OSCC,0,0,2,52,12,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,21,0,0,0,85,5,0,0,0
SWCC,0,0,0,1,0,0,49,0,0,0
RMCC,41,10,0,0,0,0,19,0,0,13
EACC,0,0,0,0,9,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Water_1,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,4,0,0,0,0,0,0,0
OSCC,0,0,0,0,0,0,0,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,0,0,0,0
RMCC,0,0,0,0,0,0,0,0,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
Water_2,AICC,NWCC,ONCC,OSCC,NRCC,GBCC,SWCC,RMCC,EACC,SACC
AICC,0,0,0,0,0,0,0,0,0,0
NWCC,0,0,0,0,0,0,0,0,0,0
ONCC,0,0,78,14,0,0,0,0,0,0
OSCC,0,0,51,304,0,13,112,0,0,0
NRCC,0,0,0,0,0,0,0,0,0,0
GBCC,0,0,0,0,0,0,0,0,0,0
SWCC,0,0,0,0,0,0,11,0,0,0
RMCC,0,0,0,0,0,0,0,0,0,0
EACC,0,0,0,0,0,0,0,0,0,0
SACC,0,0,0,0,0,0,0,0,0,0
